"","tier","start","stop","duration","comment","id","ant"
"1","Caregiverlinguistic",10.98,11.826,0.846,"pan
","069",NA
"2","Caregiverlinguistic",14.373,14.96,0.587,"plato
","069",NA
"3","Caregiverlinguistic",15.839,16.306,0.467,"pan
","069",NA
"4","Caregiverlinguistic",18.769,18.901,0.132,"pan
","069",NA
"5","Caregiverlinguistic",22.258,22.918,0.66,"banana
","069",NA
"6","Caregiverlinguistic",23.491,24.116,0.625,"banana
","069",NA
"7","Caregiverlinguistic",26.348,26.763,0.415,"leche
","069",NA
"8","Caregiverlinguistic",37.405,37.925,0.52,"brocoli
","069",NA
"9","Caregiverlinguistic",38.882,39.415,0.533,"brocoli
","069",NA
"10","Caregiverlinguistic",39.873,40.319,0.446,"brocoli
","069",NA
"11","Caregiverlinguistic",41.258,41.869,0.611,"brocoli
","069",NA
"12","Caregiverlinguistic",48.273,48.876,0.603,"orange
","069",NA
"13","Caregiverlinguistic",49.145,49.842,0.697,"stawberry
","069",NA
"14","Caregiverlinguistic",57.044,57.671,0.627,"fresa
","069",NA
"15","Caregiverlinguistic",63.99,64.691,0.701,"huevo
","069",NA
"16","Caregiverlinguistic",69.471,70.134,0.663,"cookies
","069",NA
"17","Caregiverlinguistic",73.714,74.222,0.508,"cookie
","069",NA
"18","Caregiverlinguistic",91.825,92.318,0.493,"cuchara
","069",NA
"19","Caregiverlinguistic",106.116,106.812,0.696,"cuchara
","069",NA
"20","Caregiverlinguistic",128.479,129.043,0.564,"plato
","069",NA
"21","Caregiverlinguistic",139.362,140.375,1.013,"lechuga
","069",NA
"22","Caregiverlinguistic",141.59,142.153,0.563,"elote
","069",NA
"23","Caregiverlinguistic",143.362,143.993,0.631,"elote
","069",NA
"24","Caregiverlinguistic",156.994,157.423,0.429,"cookie
","069",NA
"25","Caregiverlinguistic",164.539,165.059,0.52,"copa
","069",NA
"26","Caregiverlinguistic",166.935,167.282,0.347,"tabla
","069",NA
"27","Caregiverlinguistic",174.289,174.636,0.347,"knife
","069",NA
"28","Caregiverlinguistic",175.958,176.529,0.571,"lechuga
","069",NA
"29","Caregiverlinguistic",180.474,181.037,0.563,"lechuga
","069",NA
"30","Caregiverlinguistic",188.866,189.429,0.563,"tomate
","069",NA
"31","Caregiverlinguistic",193.008,193.51,0.502,"brocoli
","069",NA
"32","Caregiverlinguistic",203.837,204.553,0.716,"sandwich
","069",NA
"33","Caregiverlinguistic",206.248,206.818,0.57,"sandwich
","069",NA
"34","Caregiverlinguistic",225.055,225.668,0.613,"leche
","069",NA
"35","Caregiverlinguistic",227.215,227.638,0.423,"leche
","069",NA
"36","Caregiverlinguistic",228.856,229.369,0.513,"leche
","069",NA
"37","Caregiverlinguistic",230.063,230.396,0.333,"cookie
","069",NA
"38","Caregiverlinguistic",234.267,234.716,0.449,"leche
","069",NA
"39","Caregiverlinguistic",253.751,254.502,0.751,"aguacate
","069",NA
"40","Caregiverlinguistic",271.08,271.586,0.506,"tomate
","069",NA
"41","Caregiverlinguistic",285.521,286.047,0.526,"onion
","069",NA
"42","Caregiverlinguistic",287.333,287.873,0.54,"sarten
","069",NA
"43","Caregiverlinguistic",293.88,294.51,0.63,"cookie
","069",NA
"44","Caregiverlinguistic",296.752,297.268,0.516,"cookies
","069",NA
"45","Caregiverlinguistic",298.225,299.439,1.214,"cookie
","069",NA
"46","Caregiverlinguistic",307.014,307.529,0.515,"cuchara
","069",NA
"47","Caregiverlinguistic",310.898,311.424,0.526,"cuchara
","069",NA
"48","Caregiverlinguistic",316.992,317.385,0.393,"golf
","069",NA
"49","Caregiverlinguistic",318.256,318.718,0.462,"naranja
","069",NA
"50","Caregiverlinguistic",16.51,17.625,1.115,"aguacate
","084",NA
"51","Caregiverlinguistic",28.24,28.98,0.74,"galleta
","084",NA
"52","Caregiverlinguistic",30.75,31.93,1.18,"galleta
","084",NA
"53","Caregiverlinguistic",35.08,35.66,0.58,"galleta
","084",NA
"54","Caregiverlinguistic",53.31,53.89,0.58,"pan
","084",NA
"55","Caregiverlinguistic",54.36,55.26,0.9,"brocoli
","084",NA
"56","Caregiverlinguistic",56.69,58.01,1.32,"platano
","084",NA
"57","Caregiverlinguistic",65.65,66.47,0.82,"platano
","084",NA
"58","Caregiverlinguistic",75.56,76.3,0.74,"platano
","084",NA
"59","Caregiverlinguistic",78.27,79.47,1.2,"platano
","084",NA
"60","Caregiverlinguistic",84.55,85.13,0.58,"frijoles
","084",NA
"61","Caregiverlinguistic",87.53,88.09,0.56,"frijoles
","084",NA
"62","Caregiverlinguistic",126.91,127.33,0.42,"vaso
","084",NA
"63","Caregivernonlinguistic",156.725,159.02,2.295,"green beans
","084",NA
"64","Caregivernonlinguistic",168.795,169.63,0.835,"galleta
","084",NA
"65","Caregivernonlinguistic",170.512,171.692,1.18,"galleta
","084",NA
"66","Caregivernonlinguistic",174.405,175.182,0.777,"galleta
","084",NA
"67","Caregiverlinguistic",178.755,179.468,0.713,"naranja
","084",NA
"68","Caregiverlinguistic",219.19,219.891,0.701,"galleta
","084",NA
"69","Caregiverlinguistic",228.18,228.86,0.68,"galleta
","084",NA
"70","Caregiverlinguistic",230.4,231.46,1.06,"galleta
","084",NA
"71","Caregiverlinguistic",238.31,239.17,0.86,"galleta
","084",NA
"72","Caregiverlinguistic",240.2,240.78,0.58,"brocoli
","084",NA
"73","Caregiverlinguistic",245.29,246.37,1.08,"pan
","084",NA
"74","Caregiverlinguistic",263.89,264.49,0.6,"lechita
","084",NA
"75","Caregiverlinguistic",265.82,267.57,1.75,"lechita
","084",NA
"76","Caregiverlinguistic",276.45,276.81,0.36,"lechita
","084",NA
"77","Caregiverlinguistic",277.93,278.43,0.5,"leche
","084",NA
"78","Caregiverlinguistic",287.82,288.52,0.7,"galleta
","084",NA
"79","Caregiverlinguistic",291.91,292.71,0.8,"galletas
","084",NA
"80","Caregiverlinguistic",296.91,297.89,0.98,"tenedor
","084",NA
"81","Caregiverlinguistic",298.3,299.34,1.04,"cuchara
","084",NA
"82","Caregiverlinguistic",300.52,301.46,0.94,"cuchillo
","084",NA
"83","Caregiverlinguistic",304.01,305.09,1.08,"galletota
","084",NA
"84","Caregiverlinguistic",307.77,308.97,1.2,"cuchara
","084",NA
"85","Caregiverlinguistic",310.29,310.76,0.47,"cuchillo
","084",NA
"86","Caregiverlinguistic",325.05,325.825,0.775,"platano
","084",NA
"87","Caregiverlinguistic",329.575,330.558,0.983,"platano
","084",NA
"88","Caregiverlinguistic",333.945,334.565,0.62,"platano
","084",NA
"89","Caregiverlinguistic",19.089,19.839,0.75,"cuchara","109",NA
"90","Caregiverlinguistic",22.446,23.214,0.768,"banana","109",NA
"91","Caregiverlinguistic",25.348,25.789,0.441,"banana","109",NA
"92","Caregiverlinguistic",30.022,30.875,0.853,"banana","109",NA
"93","Caregiverlinguistic",31.719,32.464,0.745,"banana","109",NA
"94","Caregiverlinguistic",34.315,35.018,0.703,"banana","109",NA
"95","Caregiverlinguistic",36.592,37.473,0.881,"fresa","109",NA
"96","Caregiverlinguistic",38.188,38.797,0.609,"fresa","109",NA
"97","Caregiverlinguistic",49.379,50.27,0.891,"plato","109",NA
"98","Caregiverlinguistic",52.924,53.877,0.953,"taza","109",NA
"99","Caregiverlinguistic",68.638,69.535,0.897,"cuchillo","109",NA
"100","Caregiverlinguistic",70.536,71.444,0.908,"cuchillo","109",NA
"101","Caregiverlinguistic",79.073,79.866,0.793,"cuchillo","109",NA
"102","Caregiverlinguistic",81.521,82.476,0.955,"cookie","109",NA
"103","Caregiverlinguistic",85.658,86.567,0.909,"brocoli","109",NA
"104","Caregiverlinguistic",91.966,92.701,0.735,"brocoli","109",NA
"105","Caregiverlinguistic",98.748,100.041,1.293,"chicahrito","109",NA
"106","Caregiverlinguistic",108.993,109.621,0.628,"banana","109",NA
"107","Caregiverlinguistic",113.414,114.241,0.827,"banano","109",NA
"108","Caregiverlinguistic",121.304,121.824,0.52,"banana","109",NA
"109","Caregiverlinguistic",126.073,126.543,0.47,"cascara","109",NA
"110","Caregiverlinguistic",128.15,129.083,0.933,"cascara de banana","109",NA
"111","Caregiverlinguistic",130.922,132.073,1.151,"bote de leche","109",NA
"112","Caregiverlinguistic",133.35,134.171,0.821,"lechita ","109",NA
"113","Caregiverlinguistic",135.897,136.834,0.937,"tazita","109",NA
"114","Caregiverlinguistic",139.376,139.776,0.4,"te","109",NA
"115","Caregiverlinguistic",145.377,146.067,0.69,"te","109",NA
"116","Caregiverlinguistic",147.181,147.739,0.558,"te","109",NA
"117","Caregiverlinguistic",150.14,150.855,0.715,"huevito","109",NA
"118","Caregiverlinguistic",152.839,153.558,0.719,"huevito","109",NA
"119","Caregiverlinguistic",156.473,156.996,0.523,"tomate","109",NA
"120","Caregiverlinguistic",159.5,160.089,0.589,"tomate","109",NA
"121","Caregiverlinguistic",164.449,165.225,0.776,"tapadera","109",NA
"122","Caregiverlinguistic",167.356,167.983,0.627,"chicaharo","109",NA
"123","Caregiverlinguistic",170.724,171.896,1.172,"chicaharo","109",NA
"124","Caregiverlinguistic",176.338,177.085,0.747,"aguacate","109",NA
"125","Caregiverlinguistic",180.634,181.655,1.021,"aguacate","109",NA
"126","Caregiverlinguistic",183.518,184.932,1.414,"aguacate","109",NA
"127","Caregiverlinguistic",187.81,188.656,0.846,"cebolla","109",NA
"128","Caregiverlinguistic",190.679,191.41,0.731,"cebolla","109",NA
"129","Caregiverlinguistic",192.547,193.668,1.121,"cebolla","109",NA
"130","Caregiverlinguistic",198.446,199.618,1.172,"cuchillo","109",NA
"131","Caregiverlinguistic",203.541,204.213,0.672,"cuchillo","109",NA
"132","Caregiverlinguistic",204.512,205.095,0.583,"aguacate","109",NA
"133","Caregiverlinguistic",206.422,206.845,0.423,"aguacate","109",NA
"134","Caregiverlinguistic",211.076,212.197,1.121,"cuchara","109",NA
"135","Caregiverlinguistic",216.143,217.177,1.034,"tenedor","109",NA
"136","Caregiverlinguistic",218.356,219.339,0.983,"cuchara","109",NA
"137","Caregiverlinguistic",221.496,222.29,0.794,"cuchillo","109",NA
"138","Caregiverlinguistic",225.355,226.022,0.667,"cuchara","109",NA
"139","Caregiverlinguistic",228.414,229.19,0.776,"tenedor","109",NA
"140","Caregiverlinguistic",238.496,239.305,0.809,"cuchara","109",NA
"141","Caregiverlinguistic",242.378,243.222,0.844,"tenedor","109",NA
"142","Caregiverlinguistic",246.385,247.453,1.068,"cuchillo","109",NA
"143","Caregiverlinguistic",251.069,251.558,0.489,"cookie","109",NA
"144","Caregiverlinguistic",256.586,257.035,0.449,"cookie","109",NA
"145","Caregiverlinguistic",260.993,261.978,0.985,"lechuga","109",NA
"146","Caregiverlinguistic",267.745,268.545,0.8,"cebolla","109",NA
"147","Caregiverlinguistic",269.455,269.928,0.473,"cebolla","109",NA
"148","Caregiverlinguistic",270.208,270.877,0.669,"fresa","109",NA
"149","Caregiverlinguistic",272.875,273.635,0.76,"sandwhich","109",NA
"150","Caregiverlinguistic",274.141,274.702,0.561,"sandwhich","109",NA
"151","Caregiverlinguistic",277.251,277.872,0.621,"sandwhich","109",NA
"152","Caregiverlinguistic",282.018,282.801,0.783,"elote","109",NA
"153","Caregiverlinguistic",287.177,287.82,0.643,"elotito","109",NA
"154","Caregiverlinguistic",288.619,291.912,3.293,"caldito de cebolla","109",NA
"155","Caregiverlinguistic",293.45,294.393,0.943,"sopa de cebolla","109",NA
"156","Caregiverlinguistic",294.693,295.313,0.62,"elote","109",NA
"157","Caregiverlinguistic",302.592,303.337,0.745,"elote","109",NA
"158","Caregiverlinguistic",304.309,304.933,0.624,"elote","109",NA
"159","Caregiverlinguistic",308.37,308.895,0.525,"plato","109",NA
"160","Caregiverlinguistic",312.651,313.382,0.731,"elote","109",NA
"161","Caregiverlinguistic",315.555,316.279,0.724,"elotito","109",NA
"162","Caregiverlinguistic",322.113,322.813,0.7,"sarten","109",NA
"163","Caregiverlinguistic",325.215,325.707,0.492,"leche","109",NA
"164","Caregiverlinguistic",326.901,327.864,0.963,"lechita","109",NA
"165","Caregiverlinguistic",330.509,331.19,0.681,"lechita","109",NA
"166","Caregiverlinguistic",333.661,334.225,0.564,"vaquita","109",NA
"167","Caregiverlinguistic",333.661,335.161,1.5,"vaquita que da leche","109",NA
"168","Caregiverlinguistic",336.911,337.677,0.766,"leche","109",NA
"169","Caregiverlinguistic",338.611,339.335,0.724,"vaquita","109",NA
"170","Caregiverlinguistic",341.083,342.173,1.09,"galleta","109",NA
"171","Caregiverlinguistic",68.273,68.975,0.702,"naranja
","114",NA
"172","Caregiverlinguistic",69.25,69.815,0.565,"naranja
","114",NA
"173","Caregiverlinguistic",69.972,71.07,1.098,"naranja
","114",NA
"174","Caregiverlinguistic",72.387,73.364,0.977,"aguacate
","114",NA
"175","Caregiverlinguistic",73.797,75.069,1.272,"aguacate
","114",NA
"176","Caregiverlinguistic",76.645,77.939,1.294,"aguacate
","114",NA
"177","Caregiverlinguistic",89.024,90.099,1.075,"naranja
","114",NA
"178","Caregiverlinguistic",90.234,91.07,0.836,"naranja
","114",NA
"179","Caregiverlinguistic",108.689,109.259,0.57,"brocoli
","114",NA
"180","Caregiverlinguistic",110.95,111.198,0.248,"pan
","114",NA
"181","Caregiverlinguistic",111.727,112.08,0.353,"pan
","114",NA
"182","Caregiverlinguistic",119.96,120.584,0.624,"platano
","114",NA
"183","Caregiverlinguistic",121.209,121.794,0.585,"platano
","114",NA
"184","Caregiverlinguistic",122.655,123.989,1.334,"platano
","114",NA
"185","Caregiverlinguistic",128.323,128.871,0.548,"hojita
","114",NA
"186","Caregiverlinguistic",131.798,132.938,1.14,"elote
","114",NA
"187","Caregiverlinguistic",144.117,145.274,1.157,"tomate
","114",NA
"188","Caregiverlinguistic",145.695,146.911,1.216,"tomate
","114",NA
"189","Caregiverlinguistic",147.538,148.578,1.04,"tomate
","114",NA
"190","Caregiverlinguistic",159.254,161.019,1.765,"platano
","114",NA
"191","Caregiverlinguistic",162.479,163.198,0.719,"platano
","114",NA
"192","Caregiverlinguistic",167.47,168.113,0.643,"platano
","114",NA
"193","Caregiverlinguistic",174.166,174.84,0.674,"pan
","114",NA
"194","Caregiverlinguistic",177.999,178.843,0.844,"pan
","114",NA
"195","Caregiverlinguistic",179.696,180.656,0.96,"pan
","114",NA
"196","Caregiverlinguistic",181.156,181.744,0.588,"pan
","114",NA
"197","Caregiverlinguistic",186.822,187.747,0.925,"platano
","114",NA
"198","Caregiverlinguistic",189.112,189.822,0.71,"platano
","114",NA
"199","Caregiverlinguistic",191.302,192.165,0.863,"platano
","114",NA
"200","Caregiverlinguistic",194.901,196.125,1.224,"vazito
","114",NA
"201","Caregiverlinguistic",198.182,198.585,0.403,"vazito
","114",NA
"202","Caregiverlinguistic",199.516,200.673,1.157,"vazito
","114",NA
"203","Caregiverlinguistic",203.948,204.541,0.593,"galleta
","114",NA
"204","Caregiverlinguistic",206.001,207.103,1.102,"galleta
","114",NA
"205","Caregiverlinguistic",209.685,210.169,0.484,"galleta
","114",NA
"206","Caregiverlinguistic",213.563,214.681,1.118,"galleta
","114",NA
"207","Caregiverlinguistic",223.398,224.458,1.06,"brocoli
","114",NA
"208","Caregiverlinguistic",233.459,234.136,0.677,"tomate
","114",NA
"209","Caregiverlinguistic",263.278,264.224,0.946,"platano
","114",NA
"210","Caregiverlinguistic",267.233,268.253,1.02,"tomate 
","114",NA
"211","Caregiverlinguistic",269.233,269.976,0.743,"tomate  
","114",NA
"212","Caregiverlinguistic",274.321,275.203,0.882,"galleta
","114",NA
"213","Caregiverlinguistic",284.607,286.37,1.763,"aguacate
","114",NA
"214","Caregiverlinguistic",300.115,301.86,1.745,"cebolla
","114",NA
"215","Caregiverlinguistic",311.316,311.941,0.625,"brocoli
","114",NA
"216","Caregiverlinguistic",316.695,317.538,0.843,"platano
","114",NA
"217","Caregiverlinguistic",318.626,319.842,1.216,"platano
","114",NA
"218","Caregiverlinguistic",319.967,320.385,0.418,"naranja
","114",NA
"219","Caregiverlinguistic",321.371,321.781,0.41,"naranja
","114",NA
"220","Caregiverlinguistic",322.136,322.783,0.647,"naranja
","114",NA
"221","Caregiverlinguistic",323.858,324.302,0.444,"naranja
","114",NA
"222","Caregiverlinguistic",327.972,328.466,0.494,"naranja
","114",NA
"223","Caregiverlinguistic",331.265,331.89,0.625,"naranja
","114",NA
"224","Caregiverlinguistic",333.985,334.382,0.397,"naranja
","114",NA
"225","Caregiverlinguistic",335.142,335.763,0.621,"naranja
","114",NA
"226","Caregiverlinguistic",336.442,337.101,0.659,"naranja
","114",NA
"227","Caregiverlinguistic",338.579,338.93,0.351,"naranja
","114",NA
"228","Caregiverlinguistic",340.262,340.665,0.403,"naranja
","114",NA
"229","Caregiverlinguistic",342.415,342.87,0.455,"naranja
","114",NA
"230","Caregivernonlinguistic",345.917,346.309,0.392,"naranja
","114",NA
"231","Caregivernonlinguistic",352.966,353.392,0.426,"naranja
","114",NA
"232","Caregivernonlinguistic",356.362,357.139,0.777,"naranja
","114",NA
"233","Caregivernonlinguistic",359.083,359.683,0.6,"naranja
","114",NA
"234","Caregivernonlinguistic",363.124,363.541,0.417,"naranja
","114",NA
"235","Caregivernonlinguistic",365.712,366.546,0.834,"naranja
","114",NA
"236","Caregivernonlinguistic",367.49,367.922,0.432,"naranja
","114",NA
"237","Caregivernonlinguistic",369.694,370.34,0.646,"naranja
","114",NA
"238","Caregivernonlinguistic",372.009,372.614,0.605,"naranja
","114",NA
"239","Caregiverlinguistic",7.399,7.964,0.565,"cookie
","121",NA
"240","Caregiverlinguistic",9.386,9.972,0.586,"galleta
","121",NA
"241","Caregiverlinguistic",10.251,10.691,0.44,"galleta
","121",NA
"242","Caregiverlinguistic",13.555,14.122,0.567,"galleta
","121",NA
"243","Caregiverlinguistic",20.026,20.446,0.42,"agua
","121",NA
"244","Caregiverlinguistic",20.583,21.063,0.48,"jugo
","121",NA
"245","Caregiverlinguistic",22.715,23.21,0.495,"agua
","121",NA
"246","Caregiverlinguistic",33.712,34.432,0.72,"naranja
","121",NA
"247","Caregiverlinguistic",35.657,36.51,0.853,"naranja
","121",NA
"248","Caregiverlinguistic",44.332,45.165,0.833,"sandwhich
","121",NA
"249","Caregiverlinguistic",46.38,47,0.62,"sandwhich
","121",NA
"250","Caregiverlinguistic",47.416,47.909,0.493,"sandwhich
","121",NA
"251","Caregiverlinguistic",56.739,57.378,0.639,"sandwhich
","121",NA
"252","Caregiverlinguistic",67.107,68.386,1.279,"platano
","121",NA
"253","Caregiverlinguistic",69.892,71.259,1.367,"platano
","121",NA
"254","Caregiverlinguistic",73.793,74.38,0.587,"platano
","121",NA
"255","Caregiverlinguistic",75.905,76.498,0.593,"platano
","121",NA
"256","Caregiverlinguistic",86.06,86.554,0.494,"agua
","121",NA
"257","Caregiverlinguistic",88.754,89.347,0.593,"agua
","121",NA
"258","Caregiverlinguistic",96.421,97.321,0.9,"agua
","121",NA
"259","Caregiverlinguistic",98.163,98.631,0.468,"agua
","121",NA
"260","Caregiverlinguistic",102.26,102.633,0.373,"agua
","121",NA
"261","Caregiverlinguistic",110.719,111.185,0.466,"agua
","121",NA
"262","Caregiverlinguistic",118.553,118.983,0.43,"agua
","121",NA
"263","Caregiverlinguistic",120.801,121.265,0.464,"agua
","121",NA
"264","Caregiverlinguistic",121.779,122.235,0.456,"agua
","121",NA
"265","Caregiverlinguistic",127.507,128.199,0.692,"platano
","121",NA
"266","Caregiverlinguistic",130.002,130.607,0.605,"platano
","121",NA
"267","Caregiverlinguistic",134.606,135.648,1.042,"galleta
","121",NA
"268","Caregiverlinguistic",137.399,137.976,0.577,"galleta
","121",NA
"269","Caregiverlinguistic",140.895,141.394,0.499,"galleta
","121",NA
"270","Caregiverlinguistic",144.26,144.805,0.545,"galleta
","121",NA
"271","Caregiverlinguistic",152.677,153.669,0.992,"brocoli
","121",NA
"272","Caregiverlinguistic",157.654,158.328,0.674,"fresa
","121",NA
"273","Caregiverlinguistic",159.161,159.852,0.691,"fresa
","121",NA
"274","Caregiverlinguistic",161.023,161.633,0.61,"fresa
","121",NA
"275","Caregiverlinguistic",210.443,211.302,0.859,"plato
","121",NA
"276","Caregiverlinguistic",211.617,212.275,0.658,"cuchara
","121",NA
"277","Caregiverlinguistic",238.608,239.058,0.45,"plato
","121",NA
"278","Caregiverlinguistic",247.521,248.225,0.704,"cuchara
","121",NA
"279","Caregiverlinguistic",266.566,267.025,0.459,"agua
","121",NA
"280","Caregiverlinguistic",268.816,269.354,0.538,"agua
","121",NA
"281","Caregiverlinguistic",271.025,271.409,0.384,"agua
","121",NA
"282","Caregiverlinguistic",21.83,22.717,0.887,"naranja
","132",NA
"283","Caregiverlinguistic",23.725,25.197,1.472,"naranja
","132",NA
"284","Caregiverlinguistic",37.77,38.983,1.213,"vaca
","132",NA
"285","Caregiverlinguistic",41.216,42.109,0.893,"vaca
","132",NA
"286","Caregiverlinguistic",44.024,45.12,1.096,"cebolla
","132",NA
"287","Caregiverlinguistic",49.641,50.697,1.056,"cebolla
","132",NA
"288","Caregiverlinguistic",57.104,58.094,0.99,"banana
","132",NA
"289","Caregiverlinguistic",67.032,68.228,1.196,"banana
","132",NA
"290","Caregiverlinguistic",69.317,70.751,1.434,"banana
","132",NA
"291","Caregiverlinguistic",111.214,112.27,1.056,"tomate
","132",NA
"292","Caregiverlinguistic",113.628,114.685,1.057,"tomate
","132",NA
"293","Caregiverlinguistic",121.303,122.586,1.283,"naranja
","132",NA
"294","Caregiverlinguistic",124.608,126.17,1.562,"naranja
","132",NA
"295","Caregiverlinguistic",128.943,130.264,1.321,"fresas
","132",NA
"296","Caregiverlinguistic",131.452,132.15,0.698,"fresas
","132",NA
"297","Caregiverlinguistic",136.121,137.499,1.378,"banana
","132",NA
"298","Caregiverlinguistic",139.164,140.334,1.17,"banana
","132",NA
"299","Caregiverlinguistic",141.877,142.99,1.113,"banana
","132",NA
"300","Caregiverlinguistic",167.565,169.358,1.793,"pan
","132",NA
"301","Caregiverlinguistic",170.328,171.932,1.604,"pan
","132",NA
"302","Caregiverlinguistic",173.073,174.243,1.17,"pan
","132",NA
"303","Caregiverlinguistic",179.653,180.351,0.698,"galleta
","132",NA
"304","Caregiverlinguistic",184.049,184.804,0.755,"galletas
","132",NA
"305","Caregiverlinguistic",196.242,196.94,0.698,"sarten
","132",NA
"306","Caregiverlinguistic",197.274,197.958,0.684,"galleta
","132",NA
"307","Caregiverlinguistic",199.395,200.282,0.887,"galleta
","132",NA
"308","Caregiverlinguistic",225.99,226.461,0.471,"galleta
","132",NA
"309","Caregiverlinguistic",227.597,228.314,0.717,"galleta
","132",NA
"310","Caregiverlinguistic",255.133,255.488,0.355,"leche
","132",NA
"311","Caregiverlinguistic",266.41,266.825,0.415,"leche
","132",NA
"312","Caregiverlinguistic",267.154,267.607,0.453,"leche
","132",NA
"313","Caregiverlinguistic",268.332,268.776,0.444,"leche
","132",NA
"314","Caregiverlinguistic",273.108,273.626,0.518,"leche
","132",NA
"315","Caregiverlinguistic",280.507,281.28,0.773,"brocoli
","132",NA
"316","Caregiverlinguistic",281.872,282.778,0.906,"brocoli
","132",NA
