"","tier","start","stop","duration","comment","id","ant"
"633","Caregiverlinguistic",221.354,221.769,0.415,"tomate
","150",NA
"634","Caregiverlinguistic",222.886,223.261,0.375,"tomate
","150",NA
"635","Caregiverlinguistic",222.886,223.46,0.574,"tomate
","150",NA
"636","Caregiverlinguistic",230.296,230.566,0.27,"aguita
","150",NA
"637","Caregiverlinguistic",230.296,230.865,0.569,"aguita
","150",NA
"638","Caregiverlinguistic",231.863,232.185,0.322,"jarra
","150",NA
"639","Caregiverlinguistic",231.863,232.417,0.554,"jarra
","150",NA
"640","Caregiverlinguistic",232.661,233.021,0.36,"agua
","150",NA
"641","Caregiverlinguistic",234.881,235.421,0.54,"aguita
","150",NA
"642","Caregiverlinguistic",241.999,242.96,0.961,"aplastador de jitomate
","150",NA
"643","Caregiverlinguistic",277.019,277.486,0.467,"chicharo
","150",NA
"644","Caregiverlinguistic",277.019,277.552,0.533,"chicharo
","150",NA
"645","Caregiverlinguistic",288.266,289.196,0.93,"cookie
","150",NA
"646","Caregiverlinguistic",289.221,289.951,0.73,"una
","150",NA
"647","Caregiverlinguistic",292.096,292.936,0.84,"cuatro
","150",NA
"648","Caregiverlinguistic",299.47,299.832,0.362,"chicharo
","150",NA
"649","Caregiverlinguistic",299.47,299.965,0.495,"chicharo
","150",NA
"650","Caregiverlinguistic",7.739,8.359,0.62,"sandwich
","157",NA
"651","Caregiverlinguistic",11.56,12.14,0.58,"sandwich
","157",NA
"652","Childlinguistic",13.62,14.56,0.94,"tapa
","157",NA
"653","Caregiverlinguistic",20.213,20.56,0.347,"taza
","157",NA
"654","Caregiverlinguistic",21.133,21.68,0.547,"cafe
","157",NA
"655","Caregiverlinguistic",22.252,22.906,0.654,"leche
","157",NA
"656","Childlinguistic",23.38,24.34,0.96,"leche
","157",NA
"657","Caregiverlinguistic",24.416,25.096,0.68,"leche
","157",NA
"658","Caregiverlinguistic",26.593,27.143,0.55,"leche
","157",NA
"659","Caregiverlinguistic",31.326,32.006,0.68,"fresa
","157",NA
"660","Caregiverlinguistic",47.526,48.399,0.873,"brocoli
","157",NA
"661","Caregiverlinguistic",51.69,52.73,1.04,"cebolla
","157",NA
"662","Childlinguistic",52.716,53.736,1.02,"cebolla
","157",NA
"663","Caregiverlinguistic",53.67,54.81,1.14,"cebolla
","157",NA
"664","Caregiverlinguistic",58.26,59.1,0.84,"elote
","157",NA
"665","Childlinguistic",58.923,59.923,1,"elote
","157",NA
"666","Caregiverlinguistic",59.56,60.72,1.16,"elote
","157",NA
"667","Caregiverlinguistic",62.9,64.013,1.113,"aguacate
","157",NA
"668","Caregiverlinguistic",66.15,66.896,0.746,"aguacate
","157",NA
"669","Caregiverlinguistic",71.423,72.43,1.007,"vaca
","157",NA
"670","Childlinguistic",72.312,72.992,0.68,"vaca
","157",NA
"671","Caregiverlinguistic",72.983,73.515,0.532,"vaca
","157",NA
"672","Caregiverlinguistic",74.016,74.423,0.407,"vaca
","157",NA
"673","Childlinguistic",78.346,78.959,0.613,"vaca
","157",NA
"674","Caregiverlinguistic",79.399,80.359,0.96,"vaca
","157",NA
"675","Caregiverlinguistic",86.172,87.159,0.987,"cazuela
","157",NA
"676","Caregiverlinguistic",89.192,89.718,0.526,"cuchara
","157",NA
"677","Caregiverlinguistic",95.339,95.947,0.608,"cazuela
","157",NA
"678","Caregiverlinguistic",109.182,109.655,0.473,"taza
","157",NA
"679","Childlinguistic",110.124,110.751,0.627,"taza
","157",NA
"680","Caregiverlinguistic",110.678,111.524,0.846,"taza
","157",NA
"681","Caregiverlinguistic",111.707,112.221,0.514,"cafe
","157",NA
"682","Caregiverlinguistic",113.557,113.984,0.427,"leche
","157",NA
"683","Childlinguistic",114.353,115.046,0.693,"leche
","157",NA
"684","Caregiverlinguistic",115.303,116.023,0.72,"leche
","157",NA
"685","Caregiverlinguistic",120.966,121.506,0.54,"leche
","157",NA
"686","Caregiverlinguistic",126.58,127.48,0.9,"jitomate
","157",NA
"687","Caregiverlinguistic",128.509,129.823,1.314,"jitomate
","157",NA
"688","Caregiverlinguistic",130.06,130.66,0.6,"cebolla
","157",NA
"689","Caregiverlinguistic",131.56,132,0.44,"cebolla
","157",NA
"690","Caregiverlinguistic",137.69,138.29,0.6,"brocoli
","157",NA
"691","Caregiverlinguistic",142.32,143.28,0.96,"brocoli
","157",NA
"692","Caregiverlinguistic",161.64,162.099,0.459,"cazuela
","157",NA
"693","Caregiverlinguistic",162.855,163.455,0.6,"cazuela
","157",NA
"694","Caregiverlinguistic",167.879,168.772,0.893,"brocoli
","157",NA
"695","Caregiverlinguistic",169.979,170.919,0.94,"fresa
","157",NA
"696","Caregiverlinguistic",176.189,176.929,0.74,"fresa
","157",NA
"697","Caregiverlinguistic",181.198,181.484,0.286,"cuchara
","157",NA
"698","Caregiverlinguistic",188.116,188.671,0.555,"cazuela
","157",NA
"699","Caregiverlinguistic",195.193,195.933,0.74,"platito
","157",NA
"700","Caregiverlinguistic",198.296,199.049,0.753,"brocoli
","157",NA
"701","Caregiverlinguistic",202.533,203.133,0.6,"plato
","157",NA
"702","Caregiverlinguistic",207.386,208.026,0.64,"galleta
","157",NA
"703","Caregiverlinguistic",208.419,208.946,0.527,"galleta
","157",NA
"704","Caregiverlinguistic",210.668,211.088,0.42,"galleta
","157",NA
"705","Caregiverlinguistic",212.614,213.242,0.628,"galleta
","157",NA
"706","Caregiverlinguistic",214.788,215.488,0.7,"galletas
","157",NA
"707","Caregiverlinguistic",218.598,219.104,0.506,"galleta
","157",NA
"708","Caregiverlinguistic",221.098,221.758,0.66,"galleta
","157",NA
"709","Caregiverlinguistic",222.988,223.308,0.32,"galletas
","157",NA
"710","Caregiverlinguistic",230.768,231.528,0.76,"huevos
","157",NA
"711","Caregiverlinguistic",235.928,236.494,0.566,"platito
","157",NA
"712","Caregiverlinguistic",238.738,239.143,0.405,"tenedor
","157",NA
"713","Childlinguistic",240.078,241.278,1.2,"tenedor
","157",NA
"714","Caregiverlinguistic",241.024,241.944,0.92,"tenedor
","157",NA
"715","Caregiverlinguistic",242.237,242.691,0.454,"tenedor
","157",NA
"716","Caregiverlinguistic",243.837,244.477,0.64,"cuchara
","157",NA
"717","Childlinguistic",245.19,246.197,1.007,"cuchara
","157",NA
"718","Caregiverlinguistic",246.153,247.02,0.867,"cuchara
","157",NA
"719","Caregiverlinguistic",247.419,247.992,0.573,"cuchara
","157",NA
"720","Caregiverlinguistic",249.816,250.856,1.04,"cuchara
","157",NA
"721","Caregiverlinguistic",253.276,254.049,0.773,"brocoli
","157",NA
"722","Caregiverlinguistic",254.228,254.995,0.767,"aguacate 
","157",NA
"723","Caregiverlinguistic",258.091,258.891,0.8,"cebolla
","157",NA
"724","Caregiverlinguistic",258.997,259.711,0.714,"cebolla
","157",NA
"725","Caregiverlinguistic",261.019,261.886,0.867,"pedacito de cebolla
","157",NA
"726","Caregiverlinguistic",263.684,264.424,0.74,"brocoli
","157",NA
"727","Caregiverlinguistic",283.654,284.214,0.56,"leche
","157",NA
"728","Caregiverlinguistic",287.754,288.314,0.56,"jugo
","157",NA
"729","Caregiverlinguistic",290.82,291.213,0.393,"galleta
","157",NA
"730","Caregiverlinguistic",292.013,292.613,0.6,"aguacate 
","157",NA
"731","Caregiverlinguistic",296.952,297.553,0.601,"plato
","157",NA
"732","Caregiverlinguistic",301.303,302.463,1.16,"cebolla
","157",NA
"733","Caregiverlinguistic",303.743,304.783,1.04,"cebolla
","157",NA
"734","Caregiverlinguistic",307.443,307.942,0.499,"cebolla
","157",NA
"735","Caregiverlinguistic",308.013,308.653,0.64,"jitomate
","157",NA
"736","Caregiverlinguistic",310.553,311.333,0.78,"jitomate
","157",NA
"737","Caregiverlinguistic",313.563,314.103,0.54,"jitomate
","157",NA
"738","Caregiverlinguistic",315.513,316.333,0.82,"jitomate
","157",NA
"739","Caregiverlinguistic",320.723,321.236,0.513,"brocoli
","157",NA
"740","Caregiverlinguistic",321.432,321.913,0.481,"brocoli
","157",NA
"741","Caregiverlinguistic",324.083,324.823,0.74,"cebolla
","157",NA
"742","Caregiverlinguistic",338.513,338.963,0.45,"sandwich
","157",NA
"743","Caregiverlinguistic",339.277,340.231,0.954,"sandwich de jamon
","157",NA
"744","Caregiverlinguistic",348.514,348.974,0.46,"pan
","157",NA
"745","Childlinguistic",350.764,351.564,0.8,"pan
","157",NA
"746","Caregiverlinguistic",351.444,352.164,0.72,"pan
","157",NA
"747","Caregiverlinguistic",352.544,352.824,0.28,"pan
","157",NA
"748","Caregiverlinguistic",353.35,353.764,0.414,"sandwich
","157",NA
"749","Caregiverlinguistic",354.004,354.51,0.506,"cebolla
","157",NA
"750","Caregiverlinguistic",355.284,356.564,1.28,"cebolla
","157",NA
"751","Caregiverlinguistic",356.824,358.03,1.206,"aguacate 
","157",NA
"752","Caregiverlinguistic",25.06,26.3,1.24,"galletas
","168",NA
"753","Caregiverlinguistic",27.599,28.2,0.601,"galleta
","168",NA
"754","Caregiverlinguistic",28.332,28.771,0.439,"dos
","168",NA
"755","Caregiverlinguistic",42.106,43.006,0.9,"sandwhich
","168",NA
"756","Caregiverlinguistic",43.33,44.35,1.02,"pan
","168",NA
"757","Caregiverlinguistic",52.56,53.34,0.78,"aguacate
","168",NA
"758","Caregiverlinguistic",55.096,55.763,0.667,"aguacate
","168",NA
"759","Caregiverlinguistic",58.4,59.68,1.28,"tomate
","168",NA
"760","Caregiverlinguistic",62.38,63.046,0.666,"fresa
","168",NA
"761","Caregiverlinguistic",68.393,68.979,0.586,"fresa
","168",NA
"762","Caregiverlinguistic",69.803,70.343,0.54,"fresa
","168",NA
"763","Caregiverlinguistic",72.809,73.643,0.834,"bananas
","168",NA
"764","Caregiverlinguistic",74.183,74.823,0.64,"bananas
","168",NA
"765","Caregiverlinguistic",78.969,79.583,0.614,"bananas
","168",NA
"766","Caregiverlinguistic",81.803,82.683,0.88,"bananas
","168",NA
"767","Caregiverlinguistic",89.643,90.296,0.653,"fresa
","168",NA
"768","Caregiverlinguistic",92.843,93.483,0.64,"fresas
","168",NA
"769","Caregiverlinguistic",98.943,99.603,0.66,"leche
","168",NA
"770","Caregiverlinguistic",100.293,101.033,0.74,"leche
","168",NA
"771","Caregiverlinguistic",104.982,105.463,0.481,"leche
","168",NA
"772","Caregiverlinguistic",108.1,109.44,1.34,"onion
","168",NA
"773","Caregiverlinguistic",110.15,110.909,0.759,"tacita
","168",NA
"774","Caregiverlinguistic",111.61,112.59,0.98,"vacitos
","168",NA
"775","Caregiverlinguistic",115.96,116.972,1.012,"jirafa
","168",NA
"776","Caregiverlinguistic",120.203,120.963,0.76,"sarten
","168",NA
"777","Caregiverlinguistic",124.083,125.143,1.06,"brocoli
","168",NA
"778","Caregiverlinguistic",125.456,126.269,0.813,"brocoli
","168",NA
"779","Caregiverlinguistic",128.201,128.607,0.406,"brocoli
","168",NA
"780","Caregiverlinguistic",130.64,131.32,0.68,"brocoli
","168",NA
"781","Caregiverlinguistic",132.951,133.591,0.64,"cuchara
","168",NA
"782","Caregiverlinguistic",137.491,138.291,0.8,"brocoli
","168",NA
"783","Caregiverlinguistic",141.424,142.731,1.307,"cucharas
","168",NA
"784","Caregiverlinguistic",144.461,145.767,1.306,"platitos
","168",NA
"785","Caregiverlinguistic",146.052,147.053,1.001,"lechuga
","168",NA
"786","Caregiverlinguistic",148.619,149.325,0.706,"lechuga
","168",NA
"787","Caregiverlinguistic",166.04,167.24,1.2,"brocoli
","168",NA
"788","Caregiverlinguistic",168.313,169.118,0.805,"galletas
","168",NA
"789","Caregiverlinguistic",175.776,176.503,0.727,"uno
","168",NA
"790","Caregiverlinguistic",178.713,179.513,0.8,"dos
","168",NA
"791","Caregiverlinguistic",181.693,182.413,0.72,"cuatro
","168",NA
"792","Caregiverlinguistic",188.533,189.373,0.84,"seis
","168",NA
"793","Caregiverlinguistic",189.533,190.193,0.66,"nueve
","168",NA
"794","Caregiverlinguistic",195.649,196.143,0.494,"fresa
","168",NA
"795","Caregiverlinguistic",198.159,198.773,0.614,"elote
","168",NA
"796","Caregiverlinguistic",201.693,202.153,0.46,"elote
","168",NA
"797","Caregiverlinguistic",204.713,205.533,0.82,"elote
","168",NA
"798","Caregiverlinguistic",209.829,210.376,0.547,"elote
","168",NA
"799","Caregiverlinguistic",216.323,216.943,0.62,"panes
","168",NA
"800","Caregiverlinguistic",268.159,269.233,1.074,"brocoli
","168",NA
"801","Caregiverlinguistic",291.852,292.432,0.58,"sartenes
","168",NA
"802","Caregiverlinguistic",297.353,297.962,0.609,"galleta
","168",NA
"803","Caregiverlinguistic",303.75,304.483,0.733,"galletas
","168",NA
"804","Caregiverlinguistic",308.834,309.554,0.72,"tres
","168",NA
"805","Caregiverlinguistic",311.774,312.914,1.14,"cuatro
","168",NA
"806","Caregiverlinguistic",314.56,315.28,0.72,"galletas
","168",NA
"807","Caregiverlinguistic",316.535,317.143,0.608,"galleta
","168",NA
"808","Caregiverlinguistic",319.246,319.766,0.52,"galleta
","168",NA
"809","Caregiverlinguistic",327.37,328.07,0.7,"pan
","168",NA
"810","Caregiverlinguistic",332.546,333.16,0.614,"leche
","168",NA
"811","Caregiverlinguistic",337.046,337.953,0.907,"tacita de leche
","168",NA
"812","Caregiverlinguistic",22.886,23.42,0.534,"plato
","182",NA
"813","Caregiverlinguistic",58.192,58.559,0.367,"plato
","182",NA
"814","Caregiverlinguistic",61.379,62.093,0.714,"manzana
","182",NA
"815","Caregiverlinguistic",63.505,63.965,0.46,"plato
","182",NA
"816","Caregiverlinguistic",68.28,68.9,0.62,"naranja
","182",NA
"817","Caregiverlinguistic",69.876,70.33,0.454,"naranja
","182",NA
"818","Caregiverlinguistic",71.683,72.723,1.04,"pedacito de naranja
","182",NA
"819","Caregiverlinguistic",82.613,84.1,1.487,"cuchara
","182",NA
"820","Caregiverlinguistic",115.7,116.3,0.6,"vaso
","182",NA
"821","Caregiverlinguistic",116.979,118.06,1.081,"vaso con agua
","182",NA
"822","Caregiverlinguistic",121.778,122.212,0.434,"agua
","182",NA
"823","Caregiverlinguistic",122.807,122.994,0.187,"agua
","182",NA
"824","Caregiverlinguistic",128.806,129.1,0.294,"agua
","182",NA
"825","Caregiverlinguistic",131.592,132.954,1.362,"galleta
","182",NA
"826","Caregiverlinguistic",133.223,133.559,0.336,"galleta
","182",NA
"827","Caregiverlinguistic",133.77,134.07,0.3,"plato
","182",NA
"828","Caregiverlinguistic",138.573,139.07,0.497,"leche
","182",NA
"829","Caregiverlinguistic",140.564,141.07,0.506,"leche
","182",NA
"830","Caregiverlinguistic",147.172,147.75,0.578,"galleta
","182",NA
"831","Caregiverlinguistic",149.984,150.669,0.685,"galleta
","182",NA
"832","Caregiverlinguistic",166.314,166.876,0.562,"plato
","182",NA
"833","Caregiverlinguistic",167.791,168.164,0.373,"plato
","182",NA
"834","Caregiverlinguistic",174.423,174.912,0.489,"elote
","182",NA
"835","Caregiverlinguistic",178.125,178.627,0.502,"elote
","182",NA
"836","Caregiverlinguistic",182.233,182.751,0.518,"elote
","182",NA
"837","Caregiverlinguistic",189.366,191.222,1.856,"fresa
","182",NA
"838","Caregiverlinguistic",193.129,193.692,0.563,"fresa
","182",NA
"839","Caregiverlinguistic",198.155,198.993,0.838,"galletas
","182",NA
"840","Caregiverlinguistic",201.747,202.434,0.687,"galletas
","182",NA
"841","Caregiverlinguistic",203.435,203.898,0.463,"plato
","182",NA
"842","Caregiverlinguistic",204.504,204.884,0.38,"plato
","182",NA
"843","Caregiverlinguistic",207.677,208.097,0.42,"plato
","182",NA
"844","Caregiverlinguistic",212.792,213.247,0.455,"plato
","182",NA
"845","Caregiverlinguistic",214.612,215.022,0.41,"plato
","182",NA
"846","Caregiverlinguistic",219.648,219.982,0.334,"plato
","182",NA
"847","Caregiverlinguistic",222.912,223.45,0.538,"vaso
","182",NA
"848","Caregiverlinguistic",231.189,231.961,0.772,"naranja
","182",NA
"849","Caregiverlinguistic",234.915,235.263,0.348,"plato
","182",NA
"850","Caregiverlinguistic",241.532,241.967,0.435,"sopa
","182",NA
"851","Caregiverlinguistic",244.469,244.897,0.428,"sopa
","182",NA
"852","Caregiverlinguistic",247.02,248.275,1.255,"brocoli
","182",NA
"853","Caregiverlinguistic",251.587,252.4,0.813,"jitomate
","182",NA
"854","Caregiverlinguistic",254.331,254.832,0.501,"jitomate
","182",NA
"855","Caregiverlinguistic",254.981,255.285,0.304,"olla
","182",NA
"856","Caregiverlinguistic",263.856,264.451,0.595,"chicharos
","182",NA
"857","Caregiverlinguistic",273.735,275.477,1.742,"aguacate
","182",NA
"858","Caregiverlinguistic",275.762,276.909,1.147,"tomate
","182",NA
"859","Caregiverlinguistic",286.653,287.085,0.432,"cuchara
","182",NA
"860","Caregiverlinguistic",308.35,309.347,0.997,"banana
","182",NA
"861","Caregiverlinguistic",325.328,325.788,0.46,"banana
","182",NA
"862","Caregiverlinguistic",335.072,335.615,0.543,"banana
","182",NA
"863","Caregiverlinguistic",338.928,339.536,0.608,"banana
","182",NA
"864","Caregiverlinguistic",341.85,342.282,0.432,"cuchillo
","182",NA
"865","Caregiverlinguistic",343.958,344.347,0.389,"banana
","182",NA
"866","Caregiverlinguistic",350.398,351.202,0.804,"pedazo de banana
","182",NA
"867","Caregiverlinguistic",351.67,352.155,0.485,"banana
","182",NA
"868","Caregiverlinguistic",352.841,353.247,0.406,"banana
","182",NA
"869","Caregiverlinguistic",357.728,358.588,0.86,"banana
","182",NA
"870","Caregiverlinguistic",364.427,364.997,0.57,"cuchara
","182",NA
"871","Caregiverlinguistic",366.392,366.982,0.59,"cuchara
","182",NA
"872","Caregiverlinguistic",370.832,371.33,0.498,"sopa
","182",NA
"873","Caregiverlinguistic",372.087,372.506,0.419,"sopa
","182",NA
"874","Caregiverlinguistic",376.079,376.524,0.445,"sopa
","182",NA
"875","Caregiverlinguistic",9.42,10.52,1.1,"naranja
","190",NA
"876","Caregiverlinguistic",11.92,12.82,0.9,"apple
","190",NA
"877","Caregiverlinguistic",11.92,12.82,0.9,"apple
","190",NA
"878","Caregiverlinguistic",13.579,14.18,0.601,"apple
","190",NA
"879","Childlinguistic",14.62,15.34,0.72,"apple
","190",NA
"880","Caregiverlinguistic",15.36,16.56,1.2,"apple
","190",NA
"881","Caregiverlinguistic",18.861,19.961,1.1,"elote
","190",NA
"882","Caregiverlinguistic",20.359,21.039,0.68,"elote
","190",NA
"883","Caregiverlinguistic",22.935,23.895,0.96,"elote
","190",NA
"884","Caregiverlinguistic",25.678,26.912,1.234,"elote
","190",NA
"885","Caregiverlinguistic",34.063,35.049,0.986,"vaca
","190",NA
"886","Caregiverlinguistic",38.543,39.343,0.8,"vaca
","190",NA
"887","Caregiverlinguistic",49.571,50.198,0.627,"te
","190",NA
"888","Caregiverlinguistic",51.659,52.359,0.7,"te
","190",NA
"889","Caregiverlinguistic",53.241,53.646,0.405,"taza
","190",NA
"890","Caregiverlinguistic",53.947,54.521,0.574,"te
","190",NA
"891","Caregiverlinguistic",55.994,56.454,0.46,"te
","190",NA
"892","Caregiverlinguistic",57.453,58.313,0.86,"te
","190",NA
"893","Caregiverlinguistic",61.586,62.646,1.06,"cuchara
","190",NA
"894","Caregiverlinguistic",68.768,69.207,0.439,"cuchara
","190",NA
"895","Caregiverlinguistic",71.658,72.039,0.381,"huevito
","190",NA
"896","Caregiverlinguistic",78.076,78.716,0.64,"cookie
","190",NA
"897","Caregiverlinguistic",82.51,83.083,0.573,"cookie
","190",NA
"898","Caregiverlinguistic",91.662,92.662,1,"plato
","190",NA
"899","Caregiverlinguistic",109.297,110.137,0.84,"pan
","190",NA
"900","Caregiverlinguistic",111.237,111.844,0.607,"pan
","190",NA
"901","Caregiverlinguistic",113.503,114.47,0.967,"pan
","190",NA
"902","Caregiverlinguistic",124.805,125.685,0.88,"pan
","190",NA
"903","Caregiverlinguistic",130.559,131.018,0.459,"fresa
","190",NA
"904","Caregiverlinguistic",133.46,134.28,0.82,"fresa
","190",NA
"905","Caregiverlinguistic",138.828,140.348,1.52,"brocoli
","190",NA
"906","Caregiverlinguistic",140.932,141.652,0.72,"brocoli
","190",NA
"907","Caregiverlinguistic",146.611,147.651,1.04,"platano
","190",NA
"908","Caregiverlinguistic",164.893,165.546,0.653,"cazuela
","190",NA
"909","Caregiverlinguistic",197.565,197.939,0.374,"cazuela
","190",NA
"910","Caregiverlinguistic",224.32,225.1,0.78,"aguacate
","190",NA
"911","Caregiverlinguistic",253.572,254.56,0.988,"aguacate
","190",NA
"912","Caregiverlinguistic",255.874,257.322,1.448,"aguacate
","190",NA
"913","Caregiverlinguistic",255.874,257.322,1.448,"aguacate
","190",NA
"914","Caregiverlinguistic",290.595,291.815,1.22,"galleta
","190",NA
"915","Caregiverlinguistic",290.595,291.815,1.22,"galleta
","190",NA
"916","Caregiverlinguistic",303.324,304.144,0.82,"te
","190",NA
"917","Caregiverlinguistic",306.274,307.094,0.82,"te
","190",NA
"918","Caregiverlinguistic",310.037,310.664,0.627,"te
","190",NA
"919","Caregiverlinguistic",317.924,318.724,0.8,"te
","190",NA
"920","Caregiverlinguistic",320.144,320.55,0.406,"te
","190",NA
"921","Caregiverlinguistic",336.7,337.32,0.62,"banana
","190",NA
"922","Caregiverlinguistic",338.999,339.736,0.737,"platano
","190",NA
"923","Caregiverlinguistic",12.759,13.912,1.153,"naranja
","192",NA
"924","Caregiverlinguistic",15.06,16.4,1.34,"naranja
","192",NA
"925","Caregiverlinguistic",17.9,18.78,0.88,"naranjas
","192",NA
"926","Caregiverlinguistic",24.373,25.273,0.9,"frijoles
","192",NA
"927","Caregiverlinguistic",25.683,26.343,0.66,"frijoles
","192",NA
"928","Caregiverlinguistic",26.383,27.163,0.78,"habichuelas
","192",NA
"929","Caregiverlinguistic",27.213,27.753,0.54,"frijoles
","192",NA
"930","Caregiverlinguistic",27.763,28.343,0.58,"habichuelas
","192",NA
"931","Caregiverlinguistic",31.659,32.393,0.734,"habichuelas
","192",NA
"932","Caregiverlinguistic",48.252,48.565,0.313,"plato
","192",NA
"933","Caregiverlinguistic",52.401,52.834,0.433,"papitas
","192",NA
"934","Caregiverlinguistic",58.35,59.357,1.007,"aguacate
","192",NA
"935","Caregiverlinguistic",59.883,60.737,0.854,"aguacate
","192",NA
"936","Caregiverlinguistic",69.75,71.07,1.32,"fresa
","192",NA
"937","Caregiverlinguistic",71.869,72.51,0.641,"fresas
","192",NA
"938","Caregiverlinguistic",80.816,81.823,1.007,"fresa
","192",NA
"939","Caregiverlinguistic",82.065,83.325,1.26,"platanos
","192",NA
"940","Caregiverlinguistic",84.941,85.694,0.753,"platanos
","192",NA
"941","Caregiverlinguistic",91.383,92.923,1.54,"platano
","192",NA
"942","Caregiverlinguistic",104.262,104.962,0.7,"platano
","192",NA
"943","Caregiverlinguistic",107.377,107.958,0.581,"platano
","192",NA
"944","Caregiverlinguistic",111.453,112.021,0.568,"platano
","192",NA
"945","Caregiverlinguistic",115.189,116.209,1.02,"platano
","192",NA
"946","Caregiverlinguistic",118.753,119.393,0.64,"pan
","192",NA
"947","Caregiverlinguistic",120.011,120.791,0.78,"pan
","192",NA
"948","Caregiverlinguistic",124.985,125.898,0.913,"cuchillo
","192",NA
"949","Caregiverlinguistic",129.106,129.418,0.312,"cuchillo
","192",NA
"950","Caregiverlinguistic",134.617,135.417,0.8,"pan
","192",NA
"951","Caregiverlinguistic",138.614,139.188,0.574,"pan
","192",NA
