"","tier","start","stop","duration","comment","id","ant"
"952","Caregiverlinguistic",157.374,157.794,0.42,"cuchillo
","192",NA
"953","Caregiverlinguistic",171.113,171.54,0.427,"tea
","192",NA
"954","Caregiverlinguistic",173.157,173.456,0.299,"tea
","192",NA
"955","Caregiverlinguistic",176.379,177.199,0.82,"tea
","192",NA
"956","Caregiverlinguistic",177.609,177.969,0.36,"tea
","192",NA
"957","Caregiverlinguistic",180.964,181.964,1,"tea
","192",NA
"958","Caregiverlinguistic",191.786,192.42,0.634,"galleta
","192",NA
"959","Caregiverlinguistic",193.251,193.871,0.62,"galletas
","192",NA
"960","Caregiverlinguistic",229.225,229.673,0.448,"te
","192",NA
"961","Caregiverlinguistic",231.192,231.465,0.273,"te
","192",NA
"962","Caregiverlinguistic",236.647,237.48,0.833,"elote
","192",NA
"963","Caregiverlinguistic",241.331,241.817,0.486,"pan
","192",NA
"964","Caregiverlinguistic",242.816,243.068,0.252,"pan
","192",NA
"965","Caregiverlinguistic",247.36,247.8,0.44,"pan
","192",NA
"966","Caregiverlinguistic",254.619,255.099,0.48,"pan
","192",NA
"967","Caregiverlinguistic",259.34,260.32,0.98,"jitomate
","192",NA
"968","Caregiverlinguistic",261.63,262.384,0.754,"jitomate
","192",NA
"969","Caregiverlinguistic",278.327,279.347,1.02,"brocoli
","192",NA
"970","Caregiverlinguistic",281.09,281.65,0.56,"brocoli
","192",NA
"971","Caregiverlinguistic",304.228,304.816,0.588,"plato
","192",NA
"972","Caregiverlinguistic",306.676,307.015,0.339,"brocoli
","192",NA
"973","Caregiverlinguistic",309.452,309.816,0.364,"galleta
","192",NA
"974","Caregiverlinguistic",315.063,315.522,0.459,"galletas
","192",NA
"975","Caregiverlinguistic",322.948,323.46,0.512,"cebolla
","192",NA
"976","Caregiverlinguistic",323.752,324.239,0.487,"cebolla
","192",NA
"977","Caregiverlinguistic",327.286,328.146,0.86,"cebolla
","192",NA
"978","Caregiverlinguistic",333.149,333.468,0.319,"cuchillo
","192",NA
"979","Caregiverlinguistic",38.568,39.313,0.745,"tomate
","193",NA
"980","Caregiverlinguistic",40.029,40.774,0.745,"tomate
","193",NA
"981","Caregiverlinguistic",50.744,51.607,0.863,"baano
","193",NA
"982","Caregiverlinguistic",51.842,52.665,0.823,"banano
","193",NA
"983","Caregiverlinguistic",65.257,66.266,1.009,"galleta
","193",NA
"984","Caregiverlinguistic",66.501,67.192,0.691,"galletita
","193",NA
"985","Caregiverlinguistic",81.177,81.869,0.692,"galleta
","193",NA
"986","Caregiverlinguistic",97.714,98.312,0.598,"vasita
","193",NA
"987","Caregiverlinguistic",98.577,99.06,0.483,"aguita
","193",NA
"988","Caregiverlinguistic",105.783,106.532,0.749,"galletita
","193",NA
"989","Caregiverlinguistic",132.725,133.498,0.773,"vasita
","193",NA
"990","Caregiverlinguistic",136.24,137.003,0.763,"lechita
","193",NA
"991","Caregiverlinguistic",137.127,137.65,0.523,"leche
","193",NA
"992","Caregiverlinguistic",153.982,154.665,0.683,"brocoli
","193",NA
"993","Caregiverlinguistic",155.723,156.367,0.644,"brocoli
","193",NA
"994","Caregiverlinguistic",164.822,165.92,1.098,"banano
","193",NA
"995","Caregiverlinguistic",167.724,168.564,0.84,"galleta
","193",NA
"996","Caregiverlinguistic",178.067,178.754,0.687,"cuchara
","193",NA
"997","Caregiverlinguistic",181.863,182.351,0.488,"pan
","193",NA
"998","Caregiverlinguistic",211.916,212.587,0.671,"vasita
","193",NA
"999","Caregiverlinguistic",227.489,228.646,1.157,"cudichita
","193",NA
"1000","Caregiverlinguistic",229.146,229.989,0.843,"cuchillita
","193",NA
"1001","Caregiverlinguistic",20.106,21.76,1.654,"aguacate
","196",NA
"1002","Caregiverlinguistic",29.8,30.82,1.02,"naranja
","196",NA
"1003","Caregiverlinguistic",31.743,33.73,1.987,"naranja
","196",NA
"1004","Caregiverlinguistic",35.566,36.16,0.594,"galleta
","196",NA
"1005","Caregiverlinguistic",37.022,37.643,0.621,"galleta
","196",NA
"1006","Caregiverlinguistic",39.013,39.56,0.547,"galleta
","196",NA
"1007","Caregiverlinguistic",42.779,43.719,0.94,"galleta
","196",NA
"1008","Caregiverlinguistic",48.413,48.84,0.427,"fresa
","196",NA
"1009","Caregiverlinguistic",50.156,50.77,0.614,"fresa
","196",NA
"1010","Caregiverlinguistic",73.56,75.1,1.54,"naranja
","196",NA
"1011","Caregiverlinguistic",78.154,78.557,0.403,"fresa
","196",NA
"1012","Caregiverlinguistic",80.392,80.914,0.522,"fresa
","196",NA
"1013","Caregiverlinguistic",82.142,82.814,0.672,"fresa
","196",NA
"1014","Caregiverlinguistic",87.942,88.972,1.03,"fresa
","196",NA
"1015","Caregiverlinguistic",102.165,103.532,1.367,"galleta
","196",NA
"1016","Caregiverlinguistic",112.962,113.602,0.64,"plato
","196",NA
"1017","Caregiverlinguistic",114.118,114.541,0.423,"plato
","196",NA
"1018","Caregiverlinguistic",114.991,115.446,0.455,"plato
","196",NA
"1019","Caregiverlinguistic",116.87,117.405,0.535,"plato
","196",NA
"1020","Caregiverlinguistic",119.512,120.2,0.688,"plato
","196",NA
"1021","Caregiverlinguistic",125.854,126.354,0.5,"plato
","196",NA
"1022","Caregiverlinguistic",131.142,131.547,0.405,"pan
","196",NA
"1023","Caregiverlinguistic",133.849,134.544,0.695,"pan
","196",NA
"1024","Caregiverlinguistic",143.786,144.549,0.763,"pan
","196",NA
"1025","Caregiverlinguistic",145.827,146.452,0.625,"pan
","196",NA
"1026","Caregiverlinguistic",148.479,149.112,0.633,"pan
","196",NA
"1027","Caregiverlinguistic",150.727,151.325,0.598,"agua
","196",NA
"1028","Caregiverlinguistic",151.619,152.069,0.45,"agua
","196",NA
"1029","Caregiverlinguistic",154.052,154.459,0.407,"agua
","196",NA
"1030","Caregiverlinguistic",169.252,170.129,0.877,"vaca
","196",NA
"1031","Caregiverlinguistic",171.667,172.507,0.84,"vaca
","196",NA
"1032","Caregiverlinguistic",181.657,182.807,1.15,"platano
","196",NA
"1033","Caregiverlinguistic",185.502,186.247,0.745,"platano
","196",NA
"1034","Caregiverlinguistic",187.385,188.137,0.752,"platano
","196",NA
"1035","Caregiverlinguistic",201.614,202.794,1.18,"platano
","196",NA
"1036","Caregiverlinguistic",204.279,205.612,1.333,"platano
","196",NA
"1037","Caregiverlinguistic",207.295,208.268,0.973,"platano
","196",NA
"1038","Caregiverlinguistic",213.674,214.694,1.02,"fresa
","196",NA
"1039","Caregiverlinguistic",237.672,238.232,0.56,"olla
","196",NA
"1040","Caregiverlinguistic",239.952,240.627,0.675,"cuchara
","196",NA
"1041","Caregiverlinguistic",241.273,241.685,0.412,"cuchara
","196",NA
"1042","Caregiverlinguistic",243.537,244.197,0.66,"cuchara
","196",NA
"1043","Caregiverlinguistic",249.372,249.783,0.411,"sarten
","196",NA
"1044","Caregiverlinguistic",250.237,250.83,0.593,"cucharota
","196",NA
"1045","Caregiverlinguistic",263.975,264.543,0.568,"cuchara
","196",NA
"1046","Caregiverlinguistic",265.024,265.572,0.548,"cuchara
","196",NA
"1047","Caregiverlinguistic",266.463,267.003,0.54,"cuchara
","196",NA
"1048","Caregiverlinguistic",277.548,279.091,1.543,"jitomate
","196",NA
"1049","Caregiverlinguistic",284.091,285.683,1.592,"jitomate
","196",NA
"1050","Caregiverlinguistic",289.567,290.616,1.049,"cuchara
","196",NA
"1051","Caregiverlinguistic",305.833,306.966,1.133,"elote
","196",NA
"1052","Caregiverlinguistic",311.371,311.733,0.362,"pan
","196",NA
"1053","Caregiverlinguistic",314.509,315.058,0.549,"pan
","196",NA
"1054","Caregiverlinguistic",320.083,320.82,0.737,"plato
","196",NA
"1055","Caregiverlinguistic",332.397,333.293,0.896,"fresa
","196",NA
"1056","Caregiverlinguistic",334.58,335.547,0.967,"platano
","196",NA
"1057","Caregiverlinguistic",336.774,337.982,1.208,"brocoli
","196",NA
"1058","Caregiverlinguistic",339.057,339.889,0.832,"jitomate
","196",NA
"1059","Caregiverlinguistic",341.367,341.892,0.525,"elote
","196",NA
"1060","Caregiverlinguistic",345.638,346.534,0.896,"=jitomate
","196",NA
"1061","Caregiverlinguistic",55.915,56.585,0.67,"pan
","232",NA
"1062","Caregiverlinguistic",68.575,69.65,1.075,"jitomate
","232",NA
"1063","Caregiverlinguistic",100.157,101.007,0.85,"naranja 
","232",NA
"1064","Caregiverlinguistic",103.575,105.09,1.515,"brocoli
","232",NA
"1065","Caregiverlinguistic",106.107,107.232,1.125,"brocoli
","232",NA
"1066","Caregiverlinguistic",109.595,110.374,0.779,"galleta
","232",NA
"1067","Caregiverlinguistic",111.969,112.63,0.661,"brocoli
","232",NA
"1068","Caregiverlinguistic",122.1,122.66,0.56,"brocoli
","232",NA
"1069","Caregiverlinguistic",126.895,127.723,0.828,"aguacate
","232",NA
"1070","Caregiverlinguistic",129.75,130.382,0.632,"vaso
","232",NA
"1071","Caregiverlinguistic",139.669,140.274,0.605,"cuchillo
","232",NA
"1072","Caregiverlinguistic",144.195,144.81,0.615,"frijoles
","232",NA
"1073","Caregiverlinguistic",153.405,154.52,1.115,"pure de papas
","232",NA
"1074","Caregiverlinguistic",157.725,158.445,0.72,"cebolla
","232",NA
"1075","Caregiverlinguistic",161.89,163.1,1.21,"platano
","232",NA
"1076","Caregiverlinguistic",163.8,164.645,0.845,"platano
","232",NA
"1077","Caregiverlinguistic",188.821,189.38,0.559,"cachuela
","232",NA
"1078","Caregiverlinguistic",195.753,196.244,0.491,"elote
","232",NA
"1079","Caregiverlinguistic",206.058,206.763,0.705,"milpa
","232",NA
"1080","Caregiverlinguistic",225.051,225.645,0.594,"leche
","232",NA
"1081","Caregiverlinguistic",226.587,227.115,0.528,"vaca
","232",NA
"1082","Caregiverlinguistic",229.816,230.478,0.662,"Vaca Lola
","232",NA
"1083","Caregiverlinguistic",238.512,239.377,0.865,"fresa
","232",NA
"1084","Caregiverlinguistic",245.414,245.921,0.507,"fresas
","232",NA
"1085","Caregiverlinguistic",252.67,253.335,0.665,"fresa  
","232",NA
"1086","Caregiverlinguistic",269.472,270.147,0.675,"platos
","232",NA
"1087","Caregiverlinguistic",273.28,274.23,0.95,"galletas
","232",NA
"1088","Caregiverlinguistic",276.84,277.453,0.613,"platos
","232",NA
"1089","Caregiverlinguistic",282.086,282.716,0.63,"chicharos
","232",NA
"1090","Caregiverlinguistic",294.75,295.59,0.84,"chicharos
","232",NA
"1091","Caregiverlinguistic",303.93,304.782,0.852,"galletas
","232",NA
"1092","Caregiverlinguistic",332.305,332.841,0.536,"leche
","232",NA
"1093","Caregiverlinguistic",334.91,335.425,0.515,"leche
","232",NA
"1094","Caregiverlinguistic",337.747,338.242,0.495,"leche
","232",NA
"1095","Caregiverlinguistic",33.826,34.346,0.52,"banana
","260",NA
"1096","Caregiverlinguistic",36.859,37.619,0.76,"banana
","260",NA
"1097","Caregiverlinguistic",38.59,39.79,1.2,"elote
","260",NA
"1098","Caregiverlinguistic",44.102,44.549,0.447,"agua
","260",NA
"1099","Caregiverlinguistic",44.882,45.255,0.373,"agua
","260",NA
"1100","Caregiverlinguistic",46.142,46.662,0.52,"pan
","260",NA
"1101","Caregiverlinguistic",48.822,49.794,0.972,"aguacate
","260",NA
"1102","Caregiverlinguistic",54.247,54.888,0.641,"aguacate
","260",NA
"1103","Caregiverlinguistic",58.782,59.882,1.1,"naranja
","260",NA
"1104","Caregiverlinguistic",60.286,60.925,0.639,"tomate
","260",NA
"1105","Caregiverlinguistic",70.167,70.785,0.618,"banana
","260",NA
"1106","Caregiverlinguistic",75.909,76.35,0.441,"banana
","260",NA
"1107","Caregiverlinguistic",86.913,87.603,0.69,"banana
","260",NA
"1108","Caregiverlinguistic",97.017,97.617,0.6,"banana
","260",NA
"1109","Caregiverlinguistic",102.737,103.099,0.362,"banana
","260",NA
"1110","Caregiverlinguistic",116.176,116.848,0.672,"banana
","260",NA
"1111","Caregiverlinguistic",121.38,121.894,0.514,"banana
","260",NA
"1112","Caregiverlinguistic",126.031,126.49,0.459,"fresa
","260",NA
"1113","Caregiverlinguistic",135.434,135.917,0.483,"cookie
","260",NA
"1114","Caregiverlinguistic",140.638,141.287,0.649,"leche
","260",NA
"1115","Caregiverlinguistic",141.905,142.891,0.986,"leche
","260",NA
"1116","Childlinguistic",147.235,147.835,0.6,"leche
","260",NA
"1117","Caregiverlinguistic",148.016,148.654,0.638,"leche
","260",NA
"1118","Childlinguistic",153.876,154.499,0.623,"leche
","260",NA
"1119","Caregiverlinguistic",170.234,170.687,0.453,"plato
","260",NA
"1120","Caregiverlinguistic",176.852,177.357,0.505,"cuchara
","260",NA
"1121","Caregiverlinguistic",197.317,197.857,0.54,"cebolla
","260",NA
"1122","Caregiverlinguistic",205.791,206.276,0.485,"naranja
","260",NA
"1123","Caregiverlinguistic",209.969,210.919,0.95,"agua
","260",NA
"1124","Caregiverlinguistic",215.087,215.516,0.429,"leche
","260",NA
"1125","Caregiverlinguistic",216.172,216.591,0.419,"leche
","260",NA
"1126","Caregiverlinguistic",219.921,220.283,0.362,"leche
","260",NA
"1127","Caregiverlinguistic",226.341,226.833,0.492,"leche
","260",NA
"1128","Caregiverlinguistic",227.911,228.547,0.636,"cookie
","260",NA
"1129","Caregiverlinguistic",230.548,230.812,0.264,"leche
","260",NA
"1130","Caregiverlinguistic",240.252,240.578,0.326,"leche
","260",NA
"1131","Caregiverlinguistic",251.966,252.426,0.46,"cazuela
","260",NA
"1132","Caregiverlinguistic",257.962,258.354,0.392,"tapa
","260",NA
"1133","Caregiverlinguistic",269.311,270.051,0.74,"elotes
","260",NA
"1134","Caregiverlinguistic",277.138,277.4,0.262,"pan
","260",NA
"1135","Caregiverlinguistic",277.988,278.583,0.595,"sandwich
","260",NA
"1136","Caregiverlinguistic",282.724,283.394,0.67,"sandwich
","260",NA
"1137","Caregiverlinguistic",288.565,289.195,0.63,"sandwich
","260",NA
"1138","Caregiverlinguistic",313.549,314.201,0.652,"lechuga
","260",NA
"1139","Caregiverlinguistic",315.626,316.649,1.023,"sandwich de lechuga
","260",NA
"1140","Caregiverlinguistic",323.03,323.613,0.583,"sandwich
","260",NA
"1141","Caregiverlinguistic",325.564,326.154,0.59,"brocoli
","260",NA
"1142","Caregiverlinguistic",336.371,336.901,0.53,"tablita
","260",NA
"1143","Caregiverlinguistic",337.76,338.11,0.35,"tablita
","260",NA
"1144","Caregiverlinguistic",338.857,339.371,0.514,"brocoli
","260",NA
"1145","Caregiverlinguistic",358.297,358.896,0.599,"aguacate
","260",NA
"1146","Caregiverlinguistic",359.693,360.131,0.438,"aguacate
","260",NA
"1147","Caregiverlinguistic",368.602,369.131,0.529,"cuchillito
","260",NA
"1148","Caregiverlinguistic",17.983,18.786,0.803,"aguacate
","308",NA
"1149","Caregiverlinguistic",49.386,50.045,0.659,"cuchara
","308",NA
"1150","Caregiverlinguistic",72.853,73.586,0.733,"cebolla
","308",NA
"1151","Caregiverlinguistic",81.493,82.093,0.6,"galleta
","308",NA
"1152","Caregiverlinguistic",87.258,87.886,0.628,"naranja
","308",NA
"1153","Caregiverlinguistic",90.193,90.786,0.593,"naranja
","308",NA
"1154","Caregiverlinguistic",95.473,96.233,0.76,"fresa
","308",NA
"1155","Caregiverlinguistic",120.564,121.278,0.714,"broccoli
","308",NA
"1156","Caregiverlinguistic",131.906,132.498,0.592,"ejote
","308",NA
"1157","Caregiverlinguistic",137.12,138.066,0.946,"ejote
","308",NA
"1158","Caregiverlinguistic",169.218,169.844,0.626,"plato
","308",NA
"1159","Caregiverlinguistic",173.433,174.386,0.953,"cebolla
","308",NA
"1160","Caregiverlinguistic",185.109,185.569,0.46,"pan
","308",NA
"1161","Caregiverlinguistic",197.558,198.112,0.554,"fresa
","308",NA
"1162","Caregiverlinguistic",243.019,243.399,0.38,"pan
","308",NA
"1163","Caregiverlinguistic",257.828,258.502,0.674,"lechuga
","308",NA
"1164","Caregiverlinguistic",259.117,259.511,0.394,"lechuga
","308",NA
"1165","Caregiverlinguistic",260.461,261.348,0.887,"ensalada
","308",NA
"1166","Caregiverlinguistic",291.642,292.235,0.593,"naranja
","308",NA
"1167","Caregiverlinguistic",293.638,294.084,0.446,"naranja
","308",NA
"1168","Caregiverlinguistic",295.708,296.568,0.86,"naranja
","308",NA
"1169","Caregiverlinguistic",299.197,299.785,0.588,"naranja
","308",NA
"1170","Caregiverlinguistic",300.648,301.215,0.567,"naranja
","308",NA
"1171","Caregiverlinguistic",304.51,304.897,0.387,"pan
","308",NA
"1172","Caregiverlinguistic",305.144,305.764,0.62,"pan
","308",NA
"1173","Caregiverlinguistic",306.321,306.881,0.56,"fresa
","308",NA
"1174","Caregiverlinguistic",308.108,308.801,0.693,"fresa
","308",NA
"1175","Caregiverlinguistic",310.581,311.207,0.626,"fresa
","308",NA
"1176","Caregiverlinguistic",313.274,313.934,0.66,"naranja
","308",NA
"1177","Caregiverlinguistic",316.011,316.631,0.62,"fresa
","308",NA
"1178","Caregiverlinguistic",336.152,336.793,0.641,"lechuga
","308",NA
"1179","Caregiverlinguistic",337.128,337.742,0.614,"lechuga
","308",NA
"1180","Caregiverlinguistic",338.956,339.523,0.567,"naranja
","308",NA
"1181","Caregiverlinguistic",348.723,349.445,0.722,"lechuga
","308",NA
"1182","Caregiverlinguistic",24.522,26.102,1.58,"elote
","309",NA
"1183","Caregiverlinguistic",28.289,29.529,1.24,"elote
","309",NA
"1184","Caregiverlinguistic",37.712,38.072,0.36,"cookie
","309",NA
"1185","Caregiverlinguistic",38.183,38.793,0.61,"galleta
","309",NA
"1186","Caregiverlinguistic",39.786,41.82,2.034,"galleta
","309",NA
"1187","Caregiverlinguistic",64.312,66.215,1.903,"banana
","309",NA
"1188","Caregiverlinguistic",67.549,68.276,0.727,"banana
","309",NA
"1189","Caregiverlinguistic",70.45,70.918,0.468,"galleta
","309",NA
"1190","Caregiverlinguistic",93.649,94.185,0.536,"naranja
","309",NA
"1191","Caregiverlinguistic",95.043,96.471,1.428,"naranja
","309",NA
"1192","Caregiverlinguistic",97.358,98.582,1.224,"naranja
","309",NA
"1193","Caregiverlinguistic",102.237,102.647,0.41,"pan
","309",NA
"1194","Caregiverlinguistic",105.892,106.665,0.773,"pan
","309",NA
"1195","Caregiverlinguistic",106.675,107.752,1.077,"elote
","309",NA
"1196","Caregiverlinguistic",109.628,110.092,0.464,"plato
","309",NA
"1197","Caregiverlinguistic",115.207,116.04,0.833,"leche
","309",NA
"1198","Caregiverlinguistic",117.602,119.082,1.48,"leche
","309",NA
"1199","Caregiverlinguistic",122.821,123.342,0.521,"cuchara
","309",NA
"1200","Caregiverlinguistic",123.968,124.609,0.641,"cuchara
","309",NA
"1201","Caregiverlinguistic",129.858,130.925,1.067,"aguacate
","309",NA
"1202","Caregiverlinguistic",133.914,134.795,0.881,"aguacate
","309",NA
"1203","Caregiverlinguistic",136.549,137.599,1.05,"aguacate
","309",NA
"1204","Caregiverlinguistic",138.14,138.711,0.571,"tomate
","309",NA
"1205","Caregiverlinguistic",139.806,140.619,0.813,"tomate
","309",NA
"1206","Caregiverlinguistic",142.413,143.073,0.66,"tomate
","309",NA
"1207","Caregiverlinguistic",151.272,152.359,1.087,"lechuga
","309",NA
"1208","Caregiverlinguistic",154.099,155.316,1.217,"fresa
","309",NA
"1209","Caregiverlinguistic",157.322,158.369,1.047,"fresa
","309",NA
"1210","Caregiverlinguistic",162.755,163.712,0.957,"vaso
","309",NA
"1211","Caregiverlinguistic",165.772,166.829,1.057,"cebolla
","309",NA
"1212","Caregiverlinguistic",169.837,171.217,1.38,"cuchillo
","309",NA
"1213","Caregiverlinguistic",172.986,173.849,0.863,"banana
","309",NA
"1214","Caregiverlinguistic",180.3,181.37,1.07,"galleta
","309",NA
"1215","Caregiverlinguistic",182.63,183.86,1.23,"galleta
","309",NA
"1216","Caregiverlinguistic",198.291,199.221,0.93,"galleta
","309",NA
"1217","Caregiverlinguistic",206.836,207.549,0.713,"plato
","309",NA
"1218","Caregiverlinguistic",211.375,212.592,1.217,"cuchara
","309",NA
"1219","Caregiverlinguistic",217.209,218.2,0.991,"galleta
","309",NA
"1220","Caregiverlinguistic",231.189,232.029,0.84,"banana
","309",NA
"1221","Caregiverlinguistic",236.499,237.079,0.58,"galletas
","309",NA
"1222","Caregiverlinguistic",239.863,240.4,0.537,"galletas
","309",NA
"1223","Caregiverlinguistic",243.427,244.294,0.867,"cebolla
","309",NA
"1224","Caregiverlinguistic",245.246,245.73,0.484,"galleta
","309",NA
"1225","Caregiverlinguistic",247.219,247.759,0.54,"galleta
","309",NA
"1226","Caregiverlinguistic",249.822,250.366,0.544,"galletas
","309",NA
"1227","Caregiverlinguistic",255.334,256.201,0.867,"elote
","309",NA
"1228","Caregiverlinguistic",272.436,272.866,0.43,"pan
","309",NA
"1229","Caregiverlinguistic",276.534,277.101,0.567,"pan
","309",NA
"1230","Caregiverlinguistic",278.133,278.453,0.32,"pan
","309",NA
"1231","Caregiverlinguistic",283.42,283.916,0.496,"banana
","309",NA
"1232","Caregiverlinguistic",287.361,288.128,0.767,"banana
","309",NA
"1233","Caregiverlinguistic",302.911,303.993,1.082,"elote
","309",NA
"1234","Caregiverlinguistic",306.751,307.699,0.948,"leche
","309",NA
"1235","Caregiverlinguistic",309.999,310.599,0.6,"leche
","309",NA
"1236","Caregiverlinguistic",320.476,321.513,1.037,"leche
","309",NA
"1237","Caregiverlinguistic",322.707,323.444,0.737,"vaso
","309",NA
"1238","Caregiverlinguistic",332.245,333.105,0.86,"fresa
","309",NA
"1239","Caregiverlinguistic",335.269,336.136,0.867,"fresa
","309",NA
"1240","Caregiverlinguistic",343.289,344.186,0.897,"naranja
","309",NA
"1241","Caregiverlinguistic",71.42,72.112,0.692,"platitos
","310",NA
"1242","Caregiverlinguistic",78.109,78.529,0.42,"tacita
","310",NA
"1243","Caregiverlinguistic",79.709,80.143,0.434,"te
","310",NA
"1244","Caregiverlinguistic",81.279,81.819,0.54,"leche
","310",NA
"1245","Caregiverlinguistic",83.79,84.26,0.47,"leche
","310",NA
"1246","Caregiverlinguistic",85.156,85.587,0.431,"leche
","310",NA
"1247","Caregiverlinguistic",88.043,88.41,0.367,"leche
","310",NA
"1248","Caregiverlinguistic",101.799,102.444,0.645,"tenedor
","310",NA
"1249","Caregiverlinguistic",104.837,105.418,0.581,"platito
","310",NA
"1250","Caregiverlinguistic",105.825,106.633,0.808,"brocoli
","310",NA
"1251","Caregiverlinguistic",139.34,140.587,1.247,"fresa
","310",NA
"1252","Caregiverlinguistic",143.576,144.402,0.826,"fresa
","310",NA
"1253","Caregiverlinguistic",151.589,152.403,0.814,"cazuela
","310",NA
"1254","Caregiverlinguistic",159.608,160.682,1.074,"cazuelita
","310",NA
"1255","Caregiverlinguistic",249.669,250.503,0.834,"galletas
","310",NA
"1256","Caregiverlinguistic",252.103,252.963,0.86,"galletas
","310",NA
"1257","Caregiverlinguistic",252.103,252.963,0.86,"galletas
","310",NA
"1258","Caregiverlinguistic",284.152,284.846,0.694,"platano
","310",NA
"1259","Caregiverlinguistic",285.487,286.349,0.862,"platano
","310",NA
"1260","Caregiverlinguistic",307.96,309.16,1.2,"platano
","310",NA
"1261","Caregiverlinguistic",315.533,316.16,0.627,"fresa
","310",NA
"1262","Caregiverlinguistic",352.106,353.186,1.08,"te de fresa
","310",NA
"1263","Caregiverlinguistic",395.669,397.142,1.473,"naranja
","310",NA
"1264","Caregiverlinguistic",402.508,402.94,0.432,"cuchillo 
","310",NA
"1265","Caregiverlinguistic",404.065,404.663,0.598,"cuchillo 
","310",NA
